valor,comentario
neutro,aceptable precio
positivo,la soporte tecnico es excelente
neutro,el comunicación es estándar
neutro,calidad adecuada
positivo,compré cinco experiencia y todos fueron limpio
negativo,"muy malo restaurante, no recomiendo este lugar"
neutro,"calificación cuatro/10, básica producto"
negativo,el experiencia fue incompleta
negativo,el sabor llego pésimo
negativo,el soporte tecnico llegó lento
negativo,nunca volvere a experiencia
negativo,"defectuosa página, cero/10"
positivo,"superior pedido, 10/10"
positivo,"buena calidad, 100%/10"
positivo,la personal es bonito
negativo,muy horrible pagina
negativo,la pagina es defectuoso
neutro,diseño básica
positivo,compré 10 estrellas personal y todos fueron satisfactoria
neutro,entrega adecuado
neutro,comida normal pero podría mejorar
neutro,"calificacion cuatro/10, adecuado diseño"
negativo,la web llego fría
neutro,producto básico
negativo,terrible comunicación
positivo,el calidad es satisfactoria
positivo,óptimo página
positivo,el restaurante superó mis expectativas
negativo,la comunicacion es mala
negativo,el pagina es pésimo
negativo,"muy rota comunicacion, no recomiendo"
neutro,"calificacion cuatro/10, adecuado sabor"
negativo,muy tarde precio
positivo,"maravilloso soporte técnico, le doy cinco estrellas"
negativo,el servicio fue ruin
positivo,"calificacion 10 estrellas/10, buena página"
negativo,"incompleto pagina, 0%/10"
positivo,ambiente fantástico y perfecto
negativo,comunicación tarde
neutro,"calificacion 50%/10, promedio empaque"
negativo,"muy desastre soporte técnico, no recomiendo"
negativo,"muy mala atención, no recomiendo"
negativo,"lleno de errores personal, 0%/10"
positivo,la servicio es buena
positivo,"calificacion 5/10, atenta personal"
neutro,la servicio es promedio
neutro,"calificación 5/10, promedio calidad"
positivo,"acogedor sabor, le doy 5 estrellas estrellas"
positivo,empaque fantástico
positivo,compré 100 personal y todos fueron superior
positivo,el comida fue bonita
neutro,la página es adecuada
positivo,"calificacion 10 estrellas/10, bueno personal"
neutro,aceptable producto
positivo,compré 5 página y todos fueron rápida
positivo,muy seguro soporte tecnico
negativo,"muy defectuoso comunicación, no recomiendo"
neutro,"básico empaque, 50% estrellas"
neutro,el comida es promedio
neutro,experiencia básico aunque tiene detalles
positivo,maravilloso pagina
negativo,el restaurante llego grosera
negativo,la comunicacion fue desastre
negativo,"terrible soporte técnico, 1 estrella estrellas"
negativo,"desastre personal, 1 estrella estrellas"
negativo,el experiencia fue pésima
positivo,el calidad superó mis expectativas
neutro,aceptable soporte
negativo,la comunicación fue incompleta
negativo,la diseño llego terrible
negativo,"muy dañada web, no recomiendo este lugar"
positivo,"segura diseño, le doy 10 estrellas"
negativo,web lleno de errores y decepcionante
positivo,el entrega superó mis expectativas
neutro,"calificación 3 estrellas/10, adecuado web"
positivo,producto bonita
neutro,servicio regular pero podría mejorar
neutro,experiencia promedio
positivo,compre 5 estrellas web y todos fueron increíble
positivo,me encanto el pedido
neutro,página regular aunque tiene detalles
negativo,la soporte es dañada
negativo,el precio es malo
neutro,la soporte tecnico es estándar
negativo,la soporte tecnico fue terrible
negativo,"frío entrega, 1/10"
positivo,superior experiencia
positivo,"rápido atención, cinco estrellas"
negativo,la sabor fue defectuosa
positivo,el página fue limpio
neutro,experiencia estándar aunque tiene detalles
positivo,óptimo comunicación desde hace 100 años
positivo,la restaurante fue buena
positivo,compré 100% ambiente y todos fueron buena
neutro,regular sabor
negativo,la ambiente fue roto
positivo,entrega acogedor
positivo,el ambiente es genial
negativo,la comunicacion fue tarde
positivo,restaurante agradable y delicioso
positivo,"calificacion diez/10, excelente página"
positivo,el empaque fue maravilloso
negativo,"grosera comunicacion, 0% estrellas"
neutro,atención adecuada aunque tiene detalles
neutro,"calificacion 50%/10, estándar producto"
negativo,pedido lenta y frío
negativo,el experiencia es rota
positivo,compré 100 restaurante y todos fueron óptima
negativo,el ambiente es lleno de errores
negativo,la sabor llegó grosero
neutro,el web es adecuada
neutro,"básico web, 4 estrellas estrellas"
positivo,"perfecta servicio, cinco/10"
neutro,la soporte técnico es regular
negativo,la soporte técnico llegó desastre
positivo,la página es rápida
positivo,limpia diseño desde hace 100% años
negativo,muy incompleta producto
positivo,"limpia comunicacion, diez estrellas"
neutro,diseño adecuada aunque tiene detalles
negativo,"decepcionante pedido, cero estrellas"
neutro,estándar servicio
positivo,la página es atenta
negativo,el soporte fue roto
neutro,producto adecuado
positivo,me encanto el personal
negativo,"muy frío sabor, no recomiendo este lugar"
neutro,"calificacion 4/10, estándar precio"
neutro,"normal web, 50% estrellas"
positivo,muy buena sabor
positivo,me encantó el página
negativo,muy tarde atención
positivo,"calificacion 10/10, atenta pedido"
positivo,"deliciosa web, cinco estrellas"
neutro,soporte tecnico adecuada pero podría mejorar
negativo,"incompleto soporte, 2/10"
neutro,"calificación tres/10, estándar pedido"
negativo,la diseño llego malo
negativo,dañado entrega
neutro,"calificación 3/10, adecuada página"
positivo,"calificación 5 estrellas/10, limpio atención"
positivo,muy superior entrega
negativo,defectuosa precio
negativo,producto desastre
positivo,"maravilloso restaurante, cinco estrellas"
negativo,muy desastre sabor
positivo,la comunicacion es agradable
positivo,"limpio experiencia, le doy 10 estrellas estrellas"
positivo,"eficiente pedido, le doy 100 estrellas"
negativo,"muy terrible pedido, no recomiendo este lugar"
negativo,el personal llego sin sabor
negativo,la comida llegó incompleta
positivo,"perfecta restaurante, 10/10"
positivo,bueno atención
positivo,"buena sabor, 5/10"
positivo,página excelente y satisfactoria
neutro,soporte técnico adecuada aunque tiene detalles
negativo,compré dos precio y todos fueron grosero
negativo,el pedido es dañado
negativo,la calidad llegó defectuosa
negativo,muy terrible sabor
neutro,"calificacion 50%/10, promedio web"
negativo,fría sabor
negativo,la sabor es pésimo
negativo,el atención llegó lleno de errores
negativo,"muy pésimo restaurante, no recomiendo este lugar"
neutro,"adecuada comunicación, 3 estrellas"
positivo,muy perfecta diseño
negativo,el sabor llego dañado
neutro,adecuado calidad
negativo,no recomiendo el sabor
positivo,"acogedora página, diez estrellas"
positivo,superó mis expectativas
neutro,soporte estándar pero podría mejorar
positivo,satisfactoria producto desde hace 5 estrellas años
positivo,página limpio y rápida
negativo,restaurante sin sabor y desastre
neutro,"calificacion tres/10, estándar soporte"
negativo,personal sin sabor
positivo,compre 100 calidad y todos fueron rápida
negativo,la página fue pésimo
positivo,comunicacion bonita y increíble
neutro,pagina estándar pero podría mejorar
negativo,la pedido es pésimo
negativo,el web llego tarde
neutro,"calificacion cuatro/10, promedio ambiente"
positivo,"calificación diez/10, seguro sabor"
negativo,el sabor llego fría
negativo,"fría soporte, 1 estrella/10"
positivo,compre 10 estrellas comunicación y todos fueron rápida
negativo,"muy dañada pedido, no recomiendo"
negativo,el pedido fue frío
positivo,perfecto precio desde hace 10 años
neutro,"calificación 4/10, común ambiente"
negativo,"defectuoso producto, cero estrellas"
neutro,el calidad es adecuado
neutro,sabor básica
negativo,el atención es rota
positivo,segura página
neutro,soporte promedio
positivo,web superior y delicioso
positivo,la comunicacion es perfecta
negativo,"muy dañada soporte tecnico, no recomiendo"
positivo,satisfactoria comunicación desde hace 100 años
neutro,estándar pedido
positivo,el entrega fue seguro
positivo,la precio es eficiente
positivo,la pagina fue bueno
negativo,compré 2 estrellas empaque y todos fueron defectuoso
negativo,la sabor fue roto
neutro,ni bueno ni malo
negativo,"incompleta ambiente, 2 estrellas/10"
neutro,"común experiencia, tres/10"
neutro,el página es adecuado
negativo,el diseño es incompleto
positivo,"calificación diez/10, perfecta comida"
positivo,"delicioso entrega, 10 estrellas"
negativo,la comunicación llego defectuoso
negativo,entrega frío y grosero
positivo,"increíble comunicación, cinco estrellas"
neutro,"básico soporte tecnico, 4/10"
positivo,"bonito pagina, le doy diez estrellas"
neutro,"calificacion 50%/10, común soporte técnico"
positivo,el personal es excelente
neutro,la página es regular
positivo,"óptimo comunicacion, cinco estrellas"
negativo,la personal es pésima
positivo,comunicación perfecto
positivo,el calidad fue óptimo
neutro,"calificación 4 estrellas/10, estándar diseño"
positivo,el pagina fue bonita
neutro,"calificacion tres/10, estándar servicio"
negativo,incompleta experiencia
negativo,incompleta web
negativo,no recomiendo el calidad
neutro,"calificación 4 estrellas/10, básica precio"
neutro,pedido básico pero podría mejorar
negativo,comida desastre y rota
positivo,recomiendo cinco de cinco estrellas
neutro,el comunicación es adecuado
positivo,me encantó el restaurante
negativo,el comunicacion llegó lenta
negativo,nunca volveré a comunicación
positivo,me encantó el comida
positivo,"calificacion 10/10, atento entrega"
neutro,"regular ambiente, cuatro estrellas"
neutro,"calificación 5/10, básica comunicación"
positivo,"superior comunicación, cinco/10"
negativo,el precio es lento
neutro,"calificación 4 estrellas/10, común producto"
negativo,la diseño llegó mala
negativo,la comida fue decepcionante
positivo,compré cinco restaurante y todos fueron buena
negativo,la diseño llego roto
positivo,la página es excelente
negativo,nunca volveré a servicio
negativo,el experiencia llego horrible
positivo,"maravilloso soporte tecnico, 10 estrellas estrellas"
positivo,"calificación diez/10, óptima entrega"
negativo,la soporte técnico fue lleno de errores
positivo,"calificación 100%/10, atento experiencia"
positivo,"delicioso web, 5/10"
negativo,el comunicación llegó frío
positivo,"calificación 5/10, delicioso pedido"
neutro,servicio básico
positivo,muy buena soporte
negativo,el ambiente llegó ruin
negativo,la personal llego dañado
negativo,tarde ambiente
positivo,el calidad es bonito
positivo,"bueno soporte, cinco/10"
negativo,precio decepcionante
neutro,el empaque es adecuada
negativo,no recomiendo el pedido
neutro,pagina básica
negativo,comunicacion sin sabor y rota
negativo,"desastre diseño, 0% estrellas"
negativo,sin sabor empaque
negativo,el servicio es rota
negativo,"incompleta calidad, uno estrellas"
positivo,óptima comunicacion desde hace 10 años
positivo,el sabor fue genial
neutro,"adecuada sabor, 3 estrellas"
negativo,"dañada web, 0% estrellas"
positivo,el pedido es acogedora
positivo,el web es atento
negativo,no recomiendo el producto
positivo,compré 5 web y todos fueron limpio
negativo,defectuosa pedido
negativo,soporte tecnico horrible y horrible
neutro,la pedido es básica
negativo,nunca volvere a personal
positivo,"calificacion cinco/10, satisfactorio pedido"
neutro,"calificación 3 estrellas/10, básica experiencia"
negativo,la precio llegó horrible
neutro,"calificacion 4/10, estándar web"
positivo,limpio entrega desde hace 5 años
positivo,comunicacion rápido y satisfactorio
positivo,muy buena soporte técnico
positivo,compre 100% personal y todos fueron bonito
neutro,"calificación 50%/10, básica entrega"
positivo,el servicio superó mis expectativas
negativo,"muy lenta atención, no recomiendo"
positivo,"calificación cinco/10, agradable soporte técnico"
positivo,el entrega es maravilloso
neutro,ambiente promedio aunque tiene detalles
positivo,el personal fue acogedora
positivo,muy genial diseño
negativo,servicio terrible y fría
negativo,"lento comunicación, 0% estrellas"
positivo,personal limpio
positivo,"calificacion 100%/10, amable comida"
neutro,"calificación 5/10, común sabor"
neutro,diseño normal pero podría mejorar
negativo,muy desastre ambiente
negativo,"muy tarde soporte tecnico, no recomiendo este lugar"
positivo,el diseño fue genial
positivo,el pedido superó mis expectativas
negativo,"tarde comunicacion, uno/10"
neutro,aceptable servicio
negativo,nunca volvere a soporte técnico
positivo,me encantó el experiencia
negativo,no recomiendo el restaurante
neutro,la producto es normal
negativo,"muy roto comunicacion, no recomiendo"
neutro,precio básico pero podría mejorar
negativo,la experiencia llegó horrible
negativo,"muy incompleto comunicación, no recomiendo este lugar"
neutro,pedido básico
negativo,"muy pésimo sabor, no recomiendo"
positivo,el pedido fue acogedora
positivo,buena atención desde hace diez años
neutro,soporte tecnico básica aunque tiene detalles
negativo,la soporte fue terrible
neutro,comida básico
negativo,la calidad llego tarde
negativo,el calidad es incompleto
positivo,segura atención desde hace 5 estrellas años
neutro,"regular producto, 4/10"
neutro,experiencia básica
neutro,promedio sabor
negativo,la ambiente es decepcionante
positivo,el soporte es eficiente
positivo,excelente personal desde hace 5 años
negativo,el página llegó terrible
neutro,empaque básica pero podría mejorar
neutro,"calificacion 4 estrellas/10, normal calidad"
positivo,"calificación cinco/10, fantástico comunicación"
positivo,muy satisfactoria servicio
neutro,"regular web, 4 estrellas/10"
neutro,"calificacion 50%/10, promedio soporte tecnico"
neutro,"calificacion 4/10, estándar comunicación"
positivo,compre 10 estrellas atención y todos fueron bonita
positivo,pagina bonita
positivo,"calificación 5/10, satisfactorio sabor"
positivo,experiencia amable
negativo,la pedido llegó rota
negativo,"muy dañado restaurante, no recomiendo"
neutro,sabor regular
positivo,compre 100% personal y todos fueron eficiente
negativo,nunca volveré a calidad
neutro,calidad regular pero podría mejorar
negativo,"grosera soporte tecnico, 1 estrellas"
negativo,el comida llegó desastre
neutro,"calificacion 5/10, básico personal"
positivo,muy rápida restaurante
positivo,compre diez empaque y todos fueron acogedora
neutro,"calificacion 3 estrellas/10, promedio soporte tecnico"
positivo,la soporte tecnico fue delicioso
positivo,"agradable página, le doy 100% estrellas"
negativo,el sabor llego malo
neutro,"calificación 3 estrellas/10, adecuada comunicación"
positivo,calidad fantástico y genial
negativo,muy lenta soporte
positivo,"bonita entrega, 100 estrellas"
positivo,bonita restaurante desde hace 10 años
negativo,"mala servicio, 0 estrellas"
neutro,"regular atención, 3/10"
negativo,la soporte llego tarde
negativo,pésima soporte tecnico
positivo,"calificacion diez/10, limpio entrega"
negativo,no recomiendo el soporte
positivo,"limpia servicio, le doy 5 estrellas estrellas"
neutro,"normal página, cuatro estrellas"
negativo,no recomiendo el entrega
positivo,"superior comida, 100/10"
positivo,satisfactoria página
neutro,entrega normal pero podría mejorar
neutro,el pagina es promedio
negativo,comunicacion malo
positivo,"bonito pedido, le doy 5 estrellas"
negativo,soporte técnico dañado y roto
positivo,el precio fue rápido
positivo,compre 100 comunicación y todos fueron segura
neutro,"calificacion 4/10, promedio soporte"
negativo,soporte defectuosa
neutro,"calificación 5/10, adecuado empaque"
positivo,la soporte fue perfecto
positivo,"calificacion 10 estrellas/10, limpia calidad"
negativo,muy pésima personal
negativo,el soporte llego defectuosa
positivo,recomiendo 10 de 10 estrellas
neutro,básica empaque
negativo,el pedido llegó pésimo
neutro,la calidad es estándar
neutro,"calificación 4 estrellas/10, aceptable personal"
negativo,la experiencia fue rota
negativo,el servicio fue grosero
positivo,comunicación increíble
negativo,el calidad llegó defectuosa
neutro,"promedio pagina, 3 estrellas estrellas"
neutro,"calificación tres/10, adecuado web"
neutro,"aceptable producto, 3 estrellas estrellas"
positivo,compré 5 entrega y todos fueron excelente
positivo,muy perfecta entrega
positivo,"genial empaque, cinco estrellas"
neutro,el página es normal
negativo,"muy sin sabor soporte tecnico, no recomiendo este lugar"
negativo,la experiencia es ruin
neutro,el producto es básica
negativo,el web llego ruin
positivo,muy maravilloso soporte
positivo,óptimo soporte técnico desde hace cinco años
positivo,compre 5 soporte y todos fueron superior
negativo,"lento comunicación, cero/10"
neutro,empaque básico pero podría mejorar
positivo,recomiendo 100% de 100% estrellas
negativo,la soporte técnico fue lento
negativo,el pedido es desastre
neutro,experiencia estándar
neutro,"calificacion 4 estrellas/10, aceptable sabor"
negativo,mala página
positivo,"atenta comunicación, 10/10"
negativo,"horrible web, 2 estrellas estrellas"
positivo,me encantó el precio
positivo,el producto fue bonita
neutro,el comunicacion es promedio
neutro,estándar comunicacion
negativo,el experiencia fue dañado
negativo,pésimo calidad
negativo,"muy terrible ambiente, no recomiendo este lugar"
negativo,el página llegó malo
positivo,segura servicio
negativo,servicio lenta y dañada
negativo,la entrega llegó incompleto
positivo,el atención es amable
positivo,"delicioso pagina, diez estrellas"
positivo,el personal superó mis expectativas
positivo,compré cinco pedido y todos fueron bonito
neutro,"calificacion 5/10, promedio soporte técnico"
positivo,la servicio fue increíble
positivo,increíble comunicacion
negativo,la comida es ruin
negativo,la comida fue grosera
positivo,muy rápida web
negativo,la pedido llego defectuoso
positivo,compre 5 estrellas sabor y todos fueron atenta
negativo,muy grosera precio
neutro,la comida es aceptable
negativo,nunca volveré a pedido
negativo,muy pésima ambiente
negativo,"dañado web, dos estrellas"
negativo,"muy pésima experiencia, no recomiendo"
negativo,el comunicacion fue lento
positivo,servicio buena
