valor,comentario
negativo,"muy grosero personal, no recomiendo este lugar"
positivo,la comunicacion fue perfecta
negativo,nunca volvere a ambiente
neutro,"calificación 4 estrellas/10, común experiencia"
neutro,"calificacion 5/10, regular calidad"
negativo,"lenta servicio, 0/10"
negativo,el soporte tecnico llegó incompleto
neutro,regular experiencia
positivo,muy eficiente diseño
positivo,el página superó mis expectativas
positivo,compre cinco soporte tecnico y todos fueron limpia
positivo,compré cinco pagina y todos fueron segura
negativo,no recomiendo el comunicacion
positivo,servicio maravilloso
positivo,"calificacion 100%/10, seguro comida"
neutro,la comunicacion es común
negativo,pésimo atención
positivo,la pagina fue acogedor
positivo,muy satisfactoria soporte tecnico
neutro,la entrega es aceptable
neutro,soporte técnico adecuado pero podría mejorar
neutro,"calificación 5/10, estándar entrega"
negativo,el soporte técnico es defectuosa
neutro,producto adecuado pero podría mejorar
positivo,atenta experiencia
neutro,el calidad es promedio
negativo,comida pésimo
neutro,"regular diseño, cuatro estrellas"
negativo,el restaurante llegó ruin
neutro,la atención es normal
neutro,"estándar comida, 3 estrellas estrellas"
neutro,el soporte técnico es estándar
negativo,personal dañada
negativo,muy fría restaurante
negativo,"defectuoso página, 2 estrellas/10"
neutro,"normal sabor, 3 estrellas"
negativo,nunca volvere a soporte
positivo,la atención fue buena
neutro,la diseño es común
negativo,el precio llego sin sabor
negativo,nunca volveré a restaurante
positivo,compre 100% comida y todos fueron limpio
positivo,compre cinco comunicacion y todos fueron deliciosa
neutro,precio común aunque tiene detalles
negativo,comunicacion sin sabor y grosero
neutro,comunicacion adecuada
positivo,me encantó el atención
positivo,fantástico producto
neutro,la precio es normal
negativo,"muy sin sabor pagina, no recomiendo este lugar"
positivo,la página fue atenta
positivo,el producto superó mis expectativas
positivo,"calificacion 5 estrellas/10, satisfactorio calidad"
positivo,web acogedor
negativo,el servicio fue tarde
positivo,la restaurante fue amable
negativo,la pagina es desastre
negativo,"lento comida, 2/10"
positivo,compre 100 página y todos fueron satisfactoria
positivo,el página es satisfactoria
neutro,"estándar soporte, 3 estrellas"
negativo,la servicio es dañada
negativo,nunca volvere a empaque
positivo,el comunicacion es rápida
negativo,comunicacion decepcionante
positivo,óptima web desde hace 5 años
positivo,me encantó el web
positivo,"fantástico servicio, cinco estrellas"
neutro,la pedido es común
positivo,la página es satisfactoria
positivo,"calificacion cinco/10, bueno servicio"
positivo,la soporte es increíble
negativo,compré 1 comida y todos fueron pésima
positivo,comida genial y atenta
neutro,normal producto
negativo,el diseño es horrible
neutro,diseño aceptable aunque tiene detalles
neutro,web promedio pero podría mejorar
negativo,no recomiendo el diseño
positivo,"calificación cinco/10, atento comunicación"
negativo,no recomiendo el web
negativo,"incompleto soporte, 1 estrella/10"
positivo,el soporte es deliciosa
positivo,diseño rápido
positivo,"atento soporte, 100%/10"
neutro,"promedio comunicación, 3 estrellas/10"
positivo,fantástico empaque
positivo,el restaurante es agradable
positivo,genial ambiente
positivo,el soporte es amable
negativo,la empaque fue incompleto
neutro,"aceptable atención, 50% estrellas"
neutro,"regular personal, 5/10"
negativo,la comunicacion es pésima
negativo,atención mala
negativo,la empaque llegó defectuoso
positivo,"calificacion 100/10, superior empaque"
negativo,la diseño llego incompleto
positivo,óptima restaurante
neutro,"regular precio, 3 estrellas/10"
negativo,la servicio llegó pésimo
negativo,no recomiendo el precio
positivo,compré 100% soporte y todos fueron superior
neutro,la ambiente es común
negativo,web horrible
negativo,"incompleta pedido, 0%/10"
positivo,compré 100% experiencia y todos fueron eficiente
positivo,atención acogedora
positivo,"calificación 5 estrellas/10, bonito personal"
neutro,"básico pagina, 5/10"
positivo,"satisfactorio comunicación, 100 estrellas"
negativo,nunca volveré a entrega
negativo,nunca volveré a atención
neutro,"calificación 4/10, común diseño"
positivo,"calificación 5/10, buena diseño"
positivo,muy buena entrega
positivo,recomiendo 10 estrellas de 10 estrellas estrellas
negativo,"muy fría calidad, no recomiendo este lugar"
positivo,compre 100 soporte y todos fueron bonita
neutro,"estándar personal, cuatro estrellas"
neutro,"calificación 5/10, adecuada diseño"
neutro,promedio comida
negativo,el sabor llegó terrible
neutro,restaurante adecuado aunque tiene detalles
negativo,la entrega llego defectuosa
neutro,"aceptable experiencia, 3/10"
neutro,pagina básico pero podría mejorar
positivo,la página fue seguro
neutro,página común aunque tiene detalles
positivo,el ambiente fue satisfactoria
positivo,la entrega es limpio
positivo,"segura calidad, 10 estrellas/10"
negativo,el pagina fue dañada
neutro,común precio
positivo,soporte técnico delicioso y atento
negativo,la restaurante llegó decepcionante
neutro,diseño aceptable
negativo,el comunicacion fue desastre
neutro,"calificacion tres/10, regular entrega"
negativo,la ambiente llegó terrible
negativo,"muy desastre experiencia, no recomiendo este lugar"
negativo,"muy grosero experiencia, no recomiendo"
positivo,el comunicacion es bonita
positivo,atención seguro y genial
positivo,la atención fue bueno
negativo,restaurante dañada
positivo,experiencia satisfactoria y superior
positivo,"calificación 100%/10, óptima entrega"
negativo,muy defectuoso calidad
neutro,"aceptable calidad, 4 estrellas"
positivo,el sabor fue satisfactoria
neutro,el soporte técnico es promedio
positivo,la entrega es maravilloso
neutro,personal básico aunque tiene detalles
positivo,compré cinco pedido y todos fueron limpio
positivo,el producto es deliciosa
negativo,comida sin sabor y desastre
neutro,"común sabor, tres estrellas"
negativo,la sabor es roto
positivo,la comunicación fue satisfactoria
neutro,empaque estándar pero podría mejorar
positivo,increíble sabor
neutro,"promedio página, cuatro/10"
negativo,el pedido fue terrible
negativo,nunca volveré a diseño
positivo,compré 5 estrellas personal y todos fueron satisfactorio
negativo,el pagina llego ruin
neutro,"estándar ambiente, 3/10"
positivo,la comida es óptima
negativo,experiencia mala y tarde
positivo,"segura web, 10 estrellas/10"
positivo,óptimo entrega
neutro,diseño regular
positivo,la entrega es satisfactorio
neutro,"estándar producto, 4 estrellas/10"
positivo,compré 5 personal y todos fueron óptima
neutro,"normal producto, 4 estrellas estrellas"
negativo,la ambiente llego decepcionante
neutro,"calificación cuatro/10, estándar web"
positivo,comida eficiente
neutro,comida promedio
negativo,muy grosero web
neutro,precio adecuada pero podría mejorar
positivo,compre 10 estrellas web y todos fueron excelente
negativo,grosero soporte técnico
neutro,"común página, 50% estrellas"
positivo,"óptimo precio, le doy 5 estrellas estrellas"
positivo,me encantó el comunicacion
positivo,"calificación 100/10, fantástico calidad"
neutro,aceptable pedido
positivo,"excelente página, 5 estrellas estrellas"
neutro,web promedio
positivo,satisfactorio producto
negativo,la soporte técnico fue pésima
neutro,la atención es adecuado
positivo,me encantó el sabor
positivo,la experiencia fue bueno
positivo,genial diseño
negativo,la atención fue terrible
negativo,la soporte llego mala
positivo,el calidad fue increíble
positivo,página perfecto
positivo,pagina acogedora
neutro,"calificacion 3 estrellas/10, básico comunicacion"
neutro,entrega estándar pero podría mejorar
neutro,la sabor es aceptable
positivo,la entrega fue satisfactoria
neutro,básica pagina
negativo,"muy grosera web, no recomiendo este lugar"
positivo,limpio producto desde hace 5 años
positivo,recomiendo diez de diez estrellas
positivo,"calificacion 10 estrellas/10, bueno experiencia"
neutro,la precio es básica
neutro,entrega promedio pero podría mejorar
positivo,"perfecto pagina, cinco/10"
neutro,"calificación cuatro/10, regular restaurante"
neutro,la personal es común
negativo,empaque decepcionante
negativo,"muy dañado soporte tecnico, no recomiendo"
neutro,"regular restaurante, cuatro/10"
negativo,lenta ambiente
negativo,"desastre empaque, 1 estrella/10"
neutro,entrega básico aunque tiene detalles
negativo,la web fue lenta
negativo,compré 1 sabor y todos fueron incompleta
positivo,maravilloso calidad
negativo,el ambiente llegó tarde
positivo,fantástico comida desde hace 5 estrellas años
negativo,ambiente lleno de errores y decepcionante
negativo,el sabor fue desastre
negativo,muy roto ambiente
positivo,"atenta sabor, le doy 100 estrellas"
negativo,nunca volveré a pagina
negativo,el entrega es grosero
positivo,la atención es eficiente
negativo,la página llego decepcionante
positivo,el comunicación es buena
negativo,el diseño fue roto
negativo,muy fría soporte
negativo,el calidad es pésimo
negativo,la sabor llego defectuoso
positivo,"deliciosa comunicación, le doy 100% estrellas"
neutro,el precio es estándar
neutro,"básica calidad, 5/10"
positivo,web excelente y limpio
neutro,sabor estándar aunque tiene detalles
negativo,soporte técnico pésima
negativo,"desastre pagina, 1 estrella/10"
neutro,el servicio es promedio
positivo,"calificacion 5/10, satisfactoria sabor"
positivo,entrega amable y buena
positivo,compre 10 comunicación y todos fueron amable
positivo,la web fue maravilloso
neutro,adecuada personal
positivo,la comunicacion fue limpia
negativo,"mala soporte tecnico, 2 estrellas"
positivo,"eficiente soporte técnico, le doy 100% estrellas"
neutro,soporte tecnico básica
negativo,el restaurante es malo
positivo,experiencia seguro y bonito
positivo,la empaque es satisfactoria
negativo,compré dos experiencia y todos fueron pésima
negativo,nunca volveré a producto
positivo,"superior pagina, le doy 100% estrellas"
neutro,comida estándar pero podría mejorar
positivo,"calificación 5 estrellas/10, satisfactoria soporte técnico"
neutro,entrega común pero podría mejorar
neutro,"estándar página, 4/10"
positivo,"calificacion 10 estrellas/10, perfecto pagina"
neutro,la página es aceptable
negativo,"muy ruin servicio, no recomiendo"
neutro,"adecuado diseño, tres/10"
positivo,"maravilloso atención, le doy 100% estrellas"
negativo,"muy tarde soporte, no recomiendo"
neutro,el entrega es básico
negativo,el comida llegó decepcionante
positivo,el sabor es óptima
neutro,ambiente básica
positivo,"limpia pedido, diez/10"
positivo,sabor perfecto y satisfactoria
negativo,la calidad llegó frío
positivo,me encantó el ambiente
negativo,la pedido es sin sabor
negativo,la página llego mala
negativo,la experiencia llegó incompleta
neutro,servicio adecuado pero podría mejorar
negativo,dañado pedido
neutro,común comunicación
negativo,el atención llego defectuosa
positivo,"rápida diseño, 100/10"
positivo,compré 100 precio y todos fueron perfecta
neutro,"estándar soporte tecnico, cuatro estrellas"
negativo,el atención fue pésimo
positivo,la experiencia es maravilloso
neutro,"básica servicio, 4 estrellas"
positivo,"rápida pagina, le doy 100 estrellas"
neutro,"calificación tres/10, promedio atención"
neutro,la página es común
neutro,"básico soporte, 4 estrellas"
positivo,compre cinco empaque y todos fueron óptima
negativo,"horrible sabor, uno estrellas"
neutro,el comunicacion es regular
neutro,"básica pedido, tres/10"
negativo,la web es decepcionante
positivo,"satisfactorio personal, 10/10"
negativo,"muy roto diseño, no recomiendo este lugar"
negativo,el pagina fue rota
neutro,soporte tecnico estándar
positivo,pagina atento
negativo,"muy horrible comida, no recomiendo"
negativo,muy decepcionante soporte técnico
negativo,"muy desastre pedido, no recomiendo"
positivo,"maravilloso precio, le doy 5 estrellas"
neutro,"adecuada personal, 3 estrellas"
negativo,el pedido llegó grosera
positivo,el entrega fue buena
neutro,cumple su función
negativo,"muy roto pedido, no recomiendo este lugar"
negativo,no recomiendo el soporte tecnico
neutro,el restaurante es aceptable
negativo,el restaurante llegó incompleto
neutro,"adecuado calidad, 3 estrellas"
positivo,me encanto el producto
neutro,servicio promedio aunque tiene detalles
neutro,comunicación estándar aunque tiene detalles
positivo,compré 10 estrellas página y todos fueron acogedora
positivo,"buena personal, le doy diez estrellas"
positivo,muy atento sabor
positivo,"calificación 10/10, seguro comida"
positivo,"perfecta precio, 100/10"
neutro,la sabor es adecuada
positivo,muy agradable empaque
negativo,el página llegó pésimo
positivo,la soporte tecnico es óptima
positivo,me encanto el entrega
negativo,pedido tarde y grosera
negativo,el experiencia fue ruin
neutro,"calificacion cuatro/10, regular soporte"
negativo,el pagina es frío
negativo,restaurante defectuosa y dañado
neutro,adecuado entrega
negativo,el diseño es dañado
negativo,ambiente ruin y defectuoso
negativo,"lenta pagina, dos estrellas"
negativo,no recomiendo el comida
negativo,"muy lento atención, no recomiendo este lugar"
negativo,web sin sabor
positivo,"agradable pedido, cinco estrellas"
positivo,empaque atento y fantástico
negativo,pedido desastre y incompleto
positivo,superior precio
negativo,desastre página
positivo,soporte técnico satisfactorio
negativo,la experiencia llegó grosera
negativo,el ambiente fue desastre
positivo,"calificacion 100%/10, satisfactorio comunicación"
neutro,"común soporte tecnico, 5/10"
positivo,experiencia delicioso y limpio
positivo,"calificación cinco/10, maravilloso empaque"
neutro,"regular experiencia, cuatro/10"
positivo,me encantó el empaque
negativo,"muy defectuoso diseño, no recomiendo este lugar"
positivo,el comunicación superó mis expectativas
negativo,"terrible web, cero estrellas"
neutro,"estándar pedido, tres estrellas"
negativo,"muy desastre personal, no recomiendo"
negativo,la página llego defectuosa
negativo,comunicación incompleto y desastre
neutro,"calificación 5/10, promedio experiencia"
negativo,la entrega es lleno de errores
negativo,experiencia roto
negativo,el atención llegó desastre
positivo,diseño maravilloso y fantástico
negativo,el pagina llego incompleta
negativo,el restaurante es frío
neutro,"aceptable pagina, 3 estrellas/10"
negativo,nunca volveré a sabor
positivo,atención atento y óptima
neutro,estándar soporte
negativo,muy tarde soporte tecnico
positivo,todo funcionó perfectamente
positivo,la diseño fue acogedor
positivo,"calificación 100/10, genial entrega"
positivo,compré 10 soporte técnico y todos fueron deliciosa
positivo,la pedido fue fantástico
neutro,"común comida, 4/10"
positivo,la pagina fue acogedora
negativo,"roto sabor, 2 estrellas/10"
positivo,la sabor es acogedor
negativo,el comida llego grosero
negativo,la pedido llegó pésima
positivo,"calificación 10/10, óptimo experiencia"
neutro,"calificacion 3/10, aceptable sabor"
neutro,adecuado sabor
negativo,"lenta empaque, 1 estrella/10"
neutro,pedido aceptable aunque tiene detalles
positivo,el soporte tecnico superó mis expectativas
negativo,la entrega llegó desastre
neutro,"común restaurante, cuatro/10"
negativo,rota calidad
negativo,pésima sabor
neutro,"estándar página, cuatro/10"
negativo,el ambiente llego lento
negativo,precio pésima
negativo,la diseño llegó lenta
negativo,soporte técnico fría
negativo,el producto llego mala
positivo,"calificacion 100%/10, limpio soporte técnico"
negativo,la experiencia llego roto
negativo,"muy fría atención, no recomiendo"
negativo,soporte dañada y sin sabor
negativo,"rota ambiente, 0/10"
positivo,compre cinco soporte y todos fueron rápida
positivo,el comunicación fue perfecta
negativo,la personal fue rota
positivo,"óptimo experiencia, 10 estrellas"
positivo,seguro entrega desde hace diez años
negativo,muy pésima comunicacion
positivo,"buena precio, 100 estrellas"
negativo,"muy mala ambiente, no recomiendo"
neutro,personal básica aunque tiene detalles
positivo,el servicio fue eficiente
negativo,el precio llegó dañado
positivo,el restaurante es bonito
neutro,comida básica pero podría mejorar
neutro,soporte aceptable aunque tiene detalles
neutro,adecuado soporte técnico
neutro,la empaque es normal
positivo,"eficiente servicio, le doy 10 estrellas"
positivo,"genial producto, cinco/10"
positivo,"óptima diseño, 100/10"
neutro,básico restaurante
positivo,buena precio
negativo,web dañado
negativo,la sabor es tarde
negativo,el comunicacion llego grosero
negativo,el comunicacion fue dañada
positivo,"óptimo soporte tecnico, 5 estrellas estrellas"
negativo,la pedido llegó incompleta
neutro,el atención es estándar
positivo,muy fantástico sabor
negativo,diseño mala
negativo,la comunicación es dañada
negativo,"dañado precio, 1 estrella estrellas"
negativo,"grosero comida, 1 estrella estrellas"
positivo,"bonita comunicacion, 10 estrellas estrellas"
positivo,funcionó perfectamente
negativo,la calidad llego grosero
negativo,el atención es desastre
neutro,comunicacion adecuada pero podría mejorar
positivo,compré cinco experiencia y todos fueron amable
negativo,la diseño fue lento
negativo,la sabor es terrible
negativo,"muy decepcionante comida, no recomiendo este lugar"
positivo,excelente entrega desde hace diez años
positivo,me encantó el servicio
negativo,"muy rota sabor, no recomiendo este lugar"
positivo,el comida superó mis expectativas
negativo,nunca volveré a comida
positivo,compre 5 diseño y todos fueron deliciosa
neutro,el empaque es estándar
positivo,me encantó el soporte tecnico
neutro,página normal aunque tiene detalles
negativo,"frío soporte técnico, 0%/10"
positivo,el atención fue limpio
negativo,"grosero soporte tecnico, 2 estrellas estrellas"
negativo,grosera soporte tecnico
neutro,"común atención, 4 estrellas/10"
positivo,muy amable ambiente
positivo,el diseño fue limpia
neutro,comida aceptable
neutro,restaurante común aunque tiene detalles
positivo,sabor acogedor
positivo,"calificación diez/10, atenta página"
positivo,el comida es segura
positivo,"calificacion diez/10, genial ambiente"
